dataset,model,eval_metrics/MSE[mean],eval_metrics/MSE[0.5],eval_metrics/MAE[0.5],eval_metrics/MASE[0.5],eval_metrics/MAPE[0.5],eval_metrics/sMAPE[0.5],eval_metrics/MSIS,eval_metrics/RMSE[mean],eval_metrics/NRMSE[mean],eval_metrics/ND[0.5],eval_metrics/mean_weighted_sum_quantile_loss,domain,num_variates
loop_seattle/5T/short,Xihe-ultra,39.34097461050878,40.32860606285072,3.4896258807895846,0.5525362998379605,0.094297795,0.074050939,4.822610106944024,6.272238405107763,0.10755504105421235,0.059839379601151696,0.047383994,Transport,1
loop_seattle/5T/medium,Xihe-ultra,70.70040965234779,73.64114866022479,4.972976076738261,0.7891794207190156,0.15848267904622143,0.11360184718339666,7.058404419723909,8.408353563709591,0.14960188775951558,0.088479463,0.070789544,Transport,1
loop_seattle/5T/long,Xihe-ultra,85.22036113,90.05738919,5.416399793892794,0.8572834423092317,0.1683974280946231,0.12249189501806863,7.882430169533041,9.231487482220977,0.16321459728026513,0.095763062,0.076725057,Transport,1
loop_seattle/D/short,Xihe-ultra,16.337564242380374,16.41358982946727,2.6972937100182213,0.8156672950509517,0.05026079,0.04986258,10.258198365673604,4.041975289679586,0.072235498,0.048204241715563236,0.040016383750949784,Transport,1
loop_seattle/H/short,Xihe-ultra,55.85335249825968,56.65669669439879,4.064133133830489,0.8297236668002693,0.10991025101801177,0.093006592,9.400679467238401,7.473510052061192,0.13228872839318825,0.07193929,0.058627793705812184,Transport,1
loop_seattle/H/medium,Xihe-ultra,61.60918698148462,62.63858120409451,4.3977422897291625,0.9104377164081833,0.11437020351028049,0.099454172,8.622050446128046,7.849151991233487,0.13873288396643974,0.077729603,0.061905687,Transport,1
loop_seattle/H/long,Xihe-ultra,57.59299662,58.548485353914046,4.255037760332683,0.8954051820383957,0.12301649396100485,0.097998629,8.232442723421666,7.589004981932263,0.13562565711279403,0.076043209,0.060832148,Transport,1
m_dense/D/short,Xihe-ultra,8126.747953292943,8172.730366933826,46.464174836391216,0.7043517277360063,0.12510775311764208,0.10280287337204327,7.8535984570922945,90.14847726552536,0.15606034259939686,0.080436356,0.065114109,Transport,1
m_dense/H/short,Xihe-ultra,45465.97222222222,45216.50738715278,88.69915920681423,0.7916560735820326,0.28938815347836294,0.2094913044808564,12.060428467501541,213.22751281723055,0.37821251342712214,0.15733022206771616,0.1334740172149549,Transport,1
m_dense/H/medium,Xihe-ultra,44500.24055555555,44613.32777777778,85.02190538194445,0.7031574416225225,0.26314022565800077,0.1934854074176172,8.870896652398848,210.95080126786803,0.36702776280543337,0.14792738180769122,0.12138226762979448,Transport,1
m_dense/H/long,Xihe-ultra,37076.328641975306,36327.01753,82.43189236111111,0.7148072681487547,0.27660185698957396,0.19591595142835877,8.581513132,192.55214525415008,0.33333624562822173,0.14270179895121288,0.11891402503711118,Transport,1
sz_taxi/15T/short,Xihe-ultra,16.630913570665573,16.843553703041547,2.7365195728633696,0.5462189537812815,848127617922.1898,0.3978250172352898,4.920805596460368,4.078101711662618,0.38131996929488093,0.2558762957076115,0.2036165907762556,Transport,1
sz_taxi/15T/medium,Xihe-ultra,16.318150799386608,16.344076882436365,2.7502277523122136,0.5366250260285236,8.24306E+12,0.40636193496480416,4.366802200577904,4.039573096180661,0.375949692,0.25595459033288426,0.20328156169399011,Transport,1
sz_taxi/15T/long,Xihe-ultra,15.819299133654075,15.615498829072774,2.696805781514074,0.5093306830530901,5304816053489.923,0.4019625261718791,3.809638651956226,3.977348254007194,0.3681362552517857,0.24961152962849423,0.19749012920230472,Transport,1
sz_taxi/H/short,Xihe-ultra,7.180808700757921,7.264489279022027,1.8484015947661638,0.5636197936304952,1.0594996940319579,0.2998066327640939,5.040299545121094,2.6797030993671522,0.24963087985316815,0.17219001483128735,0.13770351219023647,Transport,1
bitbrains_fast_storage/5T/short,Xihe-ultra,1740656.9357593034,1892030.2557939012,170.7166456,0.7214019874809705,2.098241080430293,0.5111373083253393,14.146971203244998,1319.3395831852024,4.142399983278953,0.5360080444022636,0.4214194016966749,Web/CloudOps,2
bitbrains_fast_storage/5T/medium,Xihe-ultra,3065239.988,3737769.4114507237,299.76141837666535,0.9761514890953042,4.911699487594148,0.5934678123536729,21.543849279856726,1750.782678685016,5.319361259380567,0.9107579686403086,0.6425679957485908,Web/CloudOps,2
bitbrains_fast_storage/5T/long,Xihe-ultra,3925795.310068557,4620252.107380255,373.74073252946386,0.8848255286825402,5.188026568555966,0.617577207,16.35580747161677,1981.3619836033388,5.236148127033329,0.9876851644600814,0.6962672346450743,Web/CloudOps,2
bitbrains_fast_storage/H/short,Xihe-ultra,3452800.4797025668,3081815.2541445065,344.74713438665026,1.0699317805783952,3.458673907185198,0.43965908487033417,24.590110366040065,1858.1712729731257,5.296391660568114,0.9826413066050114,0.7206755493589037,Web/CloudOps,2
bitbrains_rnd/5T/short,Xihe-ultra,1509881.7125270413,1782566.6722925613,127.90360169965928,1.6547397376366055,0.8996768625453858,0.4797972762097815,53.94488883113205,1228.772441,5.027782132,0.5233446174647571,0.42800308223909583,Web/CloudOps,2
bitbrains_rnd/5T/medium,Xihe-ultra,2209326.1475203903,2262989.9485829254,146.68188255432295,4.382693427175122,0.4230648905367195,0.5191792713028323,161.0632905835478,1486.380216337795,6.253959180851816,0.6171654439302363,0.6129070867805502,Web/CloudOps,2
bitbrains_rnd/5T/long,Xihe-ultra,2400978.5497138854,2344627.651069595,162.49573269282857,3.3021078255405243,0.8490898851438152,0.49751478259037724,116.49943273646113,1549.5091318588236,5.935820402,0.6224845439923974,0.6129977297103549,Web/CloudOps,2
bitbrains_rnd/H/short,Xihe-ultra,1837965.7806080913,1772938.9382906691,146.92298148364438,5.8293048824970635,1.2349270134135604,0.4419023798861622,211.61750653367537,1355.7159660519203,5.933276495373147,0.643006865,0.6128791462198312,Web/CloudOps,2
bizitobs_application/10S/short,Xihe-ultra,308054.3644444444,304969.92,297.6815277777778,1.0864350750778309,0.015135137769911024,0.015331965,11.058388250651394,555.0264538239996,0.021405152,0.011480386659316843,0.009110071,Web/CloudOps,2
bizitobs_application/10S/medium,Xihe-ultra,744430.6133333333,1137550.2933333332,586.3482813,1.395300264927214,0.019421405792236328,0.019760717376114352,15.17861989,862.8039251958311,0.033879771,0.023024171,0.016975704558060425,Web/CloudOps,2
bizitobs_application/10S/long,Xihe-ultra,5825904.071111111,6023439.928888889,1480.8793055555554,3.125557401569899,0.045064417521158855,0.046117891251138875,75.8035093,2413.690964293298,0.093086413,0.057111596,0.052742588,Web/CloudOps,2
bizitobs_l2c/5T/short,Xihe-ultra,20.592596290225075,20.701712617420014,2.6786615280877974,0.27563674887882766,0.1408420770539473,0.1920023591734577,3.193351130745122,4.537906597785489,0.155850074,0.091996076,0.074610059,Web/CloudOps,7
bizitobs_l2c/5T/medium,Xihe-ultra,152.93063350340137,158.73026147959183,8.440059657,0.8267371123610818,0.5844651824300799,0.8971080968853361,10.363730534977945,12.366512584532527,0.6506604421324771,0.4440712699152879,0.3663172065816551,Web/CloudOps,7
bizitobs_l2c/5T/long,Xihe-ultra,332.6765922619048,342.1043353174603,12.718284505208333,1.1896701400927294,0.9342604960444133,1.2036974400538856,15.879639587280348,18.239424120895507,1.0241163964002387,0.7141126610979567,0.6044385431661644,Web/CloudOps,7
bizitobs_l2c/H/short,Xihe-ultra,72.27359579521315,77.55674885685316,5.234942212,0.5257759839227331,0.43369256770310394,0.5995372319468615,3.9084780165232087,8.501387874648065,0.4582466028044661,0.28217680689384883,0.21934974788809425,Web/CloudOps,7
bizitobs_l2c/H/medium,Xihe-ultra,73.74225303104609,75.33625246839371,4.868167906332825,0.4947444858525362,0.4709387297384978,0.7279243468162165,5.144867957370987,8.587330960842612,0.5199759330857271,0.2947749610508805,0.2360158450982762,Web/CloudOps,7
bizitobs_l2c/H/long,Xihe-ultra,84.46303721484117,94.26989930959664,5.621138409674368,0.5902358580942464,0.5954186480981857,0.7621828894157814,6.8877484359576355,9.190377425048503,0.5613747781846542,0.3433553576674284,0.2787145090927939,Web/CloudOps,7
bizitobs_service/10S/short,Xihe-ultra,2805.463739976025,2919.575693617725,19.76095381,0.7909498339019101,0.063112086,0.051778554,7.981752010886218,52.96662855021098,0.039239372410971064,0.014639547,0.011556168755544056,Web/CloudOps,2
bizitobs_service/10S/medium,Xihe-ultra,26531.98126984127,28202.31472222222,37.336243799603174,1.0327667301739094,0.075290192,0.067814741,11.719496561330356,162.88640603144657,0.12259214395396015,0.028100136,0.023266825,Web/CloudOps,2
bizitobs_service/10S/long,Xihe-ultra,132517.27174603174,133449.8503174603,76.28880042989418,1.4023801133588474,0.094642025,0.090374194,26.34039755570615,364.02921825868833,0.2696844984640459,0.056517186,0.052416530268453235,Web/CloudOps,2
car_parts/M/short,Xihe-ultra,1.3629633488962944,1.3584304776860094,0.4694027857674751,0.8537271281871612,0.8083668784520265,1.8379574559764493,18.76746463295968,1.167460212982136,2.799449832149264,1.1255797287262774,0.9744766195694426,Sales,1
covid_deaths/D/short,Xihe-ultra,542669.2081748028,468878.28074409615,118.53235830444086,37.16358485,0.098963274,0.13409218218638003,873.5701250212493,736.6608501710966,0.2771722168122525,0.044598375,0.040718852333222394,Healthcare,1
electricity/15T/short,Xihe-ultra,144240.57420615738,147404.5490538293,55.63040565765656,1.0594491433135707,0.1557191282034682,0.16080610365866752,14.691749191085608,379.7901712869323,0.748641301,0.10965849670286543,0.092759967,Energy,1
electricity/15T/medium,Xihe-ultra,272739.35083165736,268842.5935965433,55.36527467607378,0.8620942065477268,0.14297060017191252,0.12583244569118712,8.550964297,522.2445316436136,0.8998799280432236,0.095399945,0.07778859,Energy,1
electricity/15T/long,Xihe-ultra,345903.11261332233,338775.2666979988,59.846355300857496,0.9007781198316951,0.14785390454168199,0.12770199088235382,8.558542906509379,588.1352842784747,0.9278555266354562,0.094414964,0.076901067,Energy,1
electricity/D/short,Xihe-ultra,1047135459.564124,1032558832.463216,4021.2353593849352,1.392854968419864,0.27193246660044607,0.089531972,14.262401859589756,32359.472485875354,0.5317736127548208,0.066082253,0.052883138,Energy,1
electricity/H/short,Xihe-ultra,819618.7203934733,702661.2640844369,87.96363757709125,0.4413557195412455,0.10484083253877081,0.067224346,4.381596944984832,905.3279628916105,0.4273794513089091,0.041525119,0.035983388,Energy,1
electricity/H/medium,Xihe-ultra,1683524.7636585021,898279.6811796171,89.30575314633481,0.39211313295173117,0.1339224812129966,0.057424678,4.590550455651751,1297.507134,0.5064597880850181,0.034858978,0.033395714,Energy,1
electricity/H/long,Xihe-ultra,1924899.7185307809,916486.4880518018,93.67298233,0.42458047232902496,0.19120607616860252,0.062367064,5.055280110123524,1387.4075531475173,0.5471931285216745,0.036944596521012556,0.036251388,Energy,1
electricity/W/short,Xihe-ultra,31689626613.704926,24473103888.00234,21629.090278191426,1.139842112,0.18469137420560905,0.07445832,9.831124301503692,178015.8043930508,0.4061733225130575,0.049350446670626213,0.039829833677869325,Energy,1
ett1/15T/short,Xihe-ultra,4.260638482,4.3063309987386065,1.0728944097246442,0.690471116,0.42708784913363523,0.24443248513685717,5.6142740397934725,2.0641314110855564,0.39020675112869385,0.20282170004990951,0.15907384691091855,Energy,7
ett1/15T/medium,Xihe-ultra,9.149213247147818,9.548173285590277,1.6298758758060516,1.0252467472794304,0.7142985386839823,0.4025024989122202,8.597291194310326,3.0247666434202523,0.5765234788848003,0.31065593509970535,0.24332451816962974,Energy,7
ett1/15T/long,Xihe-ultra,8.694540395585317,9.039675990513393,1.6198936535063244,1.0361203536890342,0.7758445681348971,0.40255830417747673,8.662784855,2.9486506058848883,0.5620156877286555,0.3087533137719547,0.2410556896133796,Energy,7
ett1/D/short,Xihe-ultra,37958.22771253912,37711.28509635299,132.8418844843328,1.698397637,1.2856150235990937,0.47305672187870146,12.05950182117837,194.82871377838308,0.5117240792733835,0.34891361600842646,0.2692610560183823,Energy,7
ett1/H/short,Xihe-ultra,99.79998808361235,100.81412062872023,4.887616657075428,0.8132978201905047,0.4730857519876389,0.2559846116142078,6.568740335872557,9.989994398577625,0.4662739093415104,0.22812506545366265,0.17856865374373238,Energy,7
ett1/H/medium,Xihe-ultra,138.99210379464284,141.1240699404762,6.796685500372024,1.271515120497746,2736731812412.6904,0.4372213012460566,11.957758806399232,11.789491244097128,0.5646886837018307,0.3255451239816686,0.25758118873972685,Energy,7
ett1/H/long,Xihe-ultra,150.61878306878307,156.58411044973545,7.207098420965608,1.396815170728968,2394095846500.849,0.4811075564970007,11.584646782059975,12.272684427980012,0.5877122764669113,0.34513233388858044,0.2701140712720095,Energy,7
ett1/W/short,Xihe-ultra,1118537.387486904,1114984.3101786522,828.9507365488582,1.504317575590085,0.6028105351522284,0.5328958880122039,10.443714771374802,1057.6092792174736,0.4208479749533822,0.3298592832608515,0.25311450817707165,Energy,7
ett2/15T/short,Xihe-ultra,7.968356759207589,8.026721918015253,1.7525847662062872,0.7522992938019447,0.10570319397745719,0.1271988375154672,8.063022528022277,2.822827794819866,0.1340096830526044,0.083201437,0.06721522,Energy,7
ett2/15T/medium,Xihe-ultra,11.788340308779762,11.88093036954365,2.147454194568452,0.8874042623701659,0.13433878852166006,0.16143173647253167,8.317444143,3.433415254346576,0.18297290476748243,0.11444171553029438,0.09114545,Energy,7
ett2/15T/long,Xihe-ultra,12.47842540922619,12.336372922867064,2.254948459201389,0.9321516602255125,0.14232416590592187,0.16898038564694082,9.130651701713594,3.5324814803797895,0.18825231990378014,0.12017027720198453,0.095926079,Energy,7
ett2/D/short,Xihe-ultra,108100.53309870197,105904.86688793018,200.24180913122615,1.3535025951469044,0.4125959780050286,0.1420188217500554,11.307518391563333,328.7864551630769,0.18817316302784134,0.11460367056772731,0.092895067,Energy,7
ett2/H/short,Xihe-ultra,106.19329252697173,106.64000186011904,6.415441603887649,0.7391487451530276,0.12130242627891988,0.11103710466770694,6.8073925368384565,10.305012980436839,0.1306962315133268,0.081365646,0.064918661,Energy,7
ett2/H/medium,Xihe-ultra,261.52769717261907,250.22892485119047,10.01505650111607,1.067258062400856,0.18141355753070307,0.1734918867395755,8.934020725,16.171817992193056,0.21792564715179116,0.13495932679437112,0.10835020144716596,Energy,7
ett2/H/long,Xihe-ultra,241.64530423280422,237.54778439153438,9.704125331,1.0830957131923122,0.18830697099720978,0.18019866406971363,7.911778793543689,15.544944651969791,0.2128760527357232,0.1328905275573177,0.1059619792855713,Energy,7
ett2/W/short,Xihe-ultra,4865259.677177786,4933087.408863495,1510.6623838511102,1.0055537332869773,0.15064093700097736,0.16200757502744315,6.265137834945838,2205.733364932803,0.1850272133643811,0.1267214141392286,0.096978845,Energy,7
hierarchical_sales/D/short,Xihe-ultra,28.159158791882422,29.43654448569355,2.302524477464802,0.7431484433132276,0.6148441499280561,1.0580245740382166,8.863077976298529,5.306520403417141,1.627981693599927,0.7063890107658125,0.5818644309389445,Sales,1
hierarchical_sales/W/short,Xihe-ultra,458.0234594695428,473.0339304961683,8.922949056782949,0.7175628054321711,0.5065322377724856,0.45766175268691167,8.756691952438885,21.40148264652575,0.9825525365457857,0.4096569557359224,0.3484804474257159,Sales,1
hospital/M/short,Xihe-ultra,2632.0020592036635,2502.0169269857192,17.82671178,0.767976626,0.1943471041889709,0.17767517927982862,5.902434340882258,51.30304142254788,0.18624195365700566,0.064715103,0.051303862269502024,Healthcare,1
jena_weather/10T/short,Xihe-ultra,852.8823357082549,912.5142005110544,5.807576629093715,0.2895513290626613,0.3250734222723997,0.35403822281453257,2.841655099995239,29.204149289240647,0.18139437183634416,0.03607233,0.030346302340889204,Nature,21
jena_weather/10T/medium,Xihe-ultra,1565.6715193403058,1610.7880269985005,9.811163567877434,0.614209971,0.7105762719606802,0.4489670378687378,7.936057199656179,39.56856731472983,0.24283161854783494,0.060210942,0.05085375,Nature,21
jena_weather/10T/long,Xihe-ultra,1378.3645688657407,1464.8181805968916,9.403868304863177,0.6160430266889381,0.6890062217914378,0.4351105353940802,7.855558531795256,37.12633255340124,0.22718239428268824,0.057543882,0.048397793,Nature,21
jena_weather/D/short,Xihe-ultra,358.73418826043223,377.98197327288364,9.759493921671133,1.0360840764147228,0.6992073770920585,0.4492025888286172,8.893344012,18.940279519068145,0.11405143915626441,0.058768105,0.046278646,Nature,21
jena_weather/H/short,Xihe-ultra,1117.528823,1146.7484338389104,8.38072225,0.5121741541179023,1.0150919220697359,0.36685848769918433,5.499009023279326,33.42946040657761,0.2049204589453812,0.051373293,0.042260626142665875,Nature,21
jena_weather/H/medium,Xihe-ultra,1428.9564484126984,1577.7227678571428,11.039999534970239,0.8184800904335158,1.981482324943964,0.4546793499832719,7.3707688137793355,37.801540291537044,0.23131433365225276,0.067555716,0.053919094,Nature,21
jena_weather/H/long,Xihe-ultra,1589.805191798942,1850.054794973545,12.363274016203704,0.9639472061702166,1.884502952508058,0.45252440185341386,10.76177176367806,39.87236125186144,0.24007580528684322,0.074440612,0.060101553771869605,Nature,21
kdd_cup_2018/D/short,Xihe-ultra,2757.570635337626,3010.2399770848506,21.72747438112672,1.2234100180682035,0.5041918572545948,0.48092943484168904,11.426541218868598,52.51257597,1.176337479859773,0.4867185047306106,0.38806646988222016,Nature,1
kdd_cup_2018/H/short,Xihe-ultra,4283.361326359506,4410.762774326932,22.369625439539472,0.9458608796544428,0.839509992,0.5003059568821207,9.233030405704833,65.44739357957279,1.3699324767747911,0.46823677318262913,0.37885680617596507,Nature,1
kdd_cup_2018/H/medium,Xihe-ultra,4866.814232995309,5169.453232,25.51976239260311,1.060943294578158,0.9054029475243793,0.5758564478194169,9.918730083255399,69.7625561,1.4602566575306746,0.5341748499197597,0.42709019311192614,Nature,1
kdd_cup_2018/H/long,Xihe-ultra,3831.5001640487226,4174.003635436868,24.158918492319003,1.0252590932213814,0.8978229028557092,0.6215887210991505,8.903214506,61.89911278886574,1.4524033169241166,0.566865853,0.450068242,Nature,1
m4_daily/D/short,Xihe-ultra,395367.4990180084,356322.1734,173.79005759960728,3.246458191750085,0.035817587,0.030935586553347723,30.038756062985456,628.7825530483558,0.097129527,0.026845761,0.021349966950719668,Econ/Fin,1
m4_hourly/H/short,Xihe-ultra,1189643.203,1141256.0389917884,195.5065312108638,0.7439293956315816,0.078980642,0.074230568,6.9514040881146455,1090.7076615030444,0.14890568640947974,0.02669096,0.021217149746001165,Econ/Fin,1
m4_monthly/M/short,Xihe-ultra,1861687.684591674,1884883.1578736748,554.1433499230952,0.9283490505012215,0.15499396063782472,0.13084213194147845,8.848394636,1364.4367645998382,0.28357680042482325,0.11517001170367262,0.09301896,Econ/Fin,1
m4_quarterly/Q/short,Xihe-ultra,1765062.289514122,1814001.521946145,563.0612539902414,1.1829328735162112,0.11233595486304529,0.10420648440574239,10.42340768071629,1328.556468319703,0.2223769574836663,0.094246539,0.075217666,Econ/Fin,1
m4_weekly/W/short,Xihe-ultra,302164.47202565224,325163.26729211037,275.7665702153883,2.0732618992708964,0.063938987,0.065408315,14.651009066462853,549.6948899395484,0.1001458842748208,0.050240393,0.039268817,Econ/Fin,1
m4_yearly/A/short,Xihe-ultra,3503978.194543601,3599349.066222891,898.3659318652897,3.3786454870854623,0.1680590909115393,0.15276711644068547,38.71500837613783,1871.8916086524885,0.30016649479171814,0.1440571406815687,0.11769839727380092,Econ/Fin,1
restaurant/D/short,Xihe-ultra,137.6293524,141.3862269815212,7.082669923940781,0.6791176103861518,0.6307656485410431,0.3933847340531922,5.584243792021378,11.731553708360288,0.5399132833955744,0.32596088028108533,0.2573412677222934,Sales,1
saugeen/D/short,Xihe-ultra,1259.6886458333333,1453.4838541666666,14.460890299479166,3.213345540430402,0.3046558634440104,0.36568684053251727,49.04846795439426,35.49209272265209,1.1495973398250232,0.4683916823302077,0.39481831273327983,Nature,1
saugeen/M/short,Xihe-ultra,400.7090374751538,429.82669013536827,12.882558399880637,0.7547769059101183,0.35616022598106784,0.36981501972417696,9.354173562784688,20.017718088612245,0.6009919496119536,0.3867730504776461,0.32003004982143235,Nature,1
saugeen/W/short,Xihe-ultra,922.8039063,974.8629883,15.692205810546875,1.273077472183066,0.4315593719482422,0.42107019762791165,16.638537558292164,30.37768763829795,0.916975761,0.47368228085793795,0.38721562260123754,Nature,1
solar/10T/short,Xihe-ultra,23.484304044774557,23.712475162701015,2.2364191709643735,0.9863113424762433,4.812250012349236,1.134197072117013,9.684598488,4.846060673,1.4097185066613507,0.6505740862129794,0.5311131418858885,Energy,1
solar/10T/medium,Xihe-ultra,20.828982716074982,21.94608005522838,1.9355253014145792,0.8480618409779851,3.1105616900292854,1.0292941784064018,10.051331849232554,4.563878035,1.0127426688008956,0.42950075448139474,0.35153238422087346,Energy,1
solar/10T/long,Xihe-ultra,18.486019375221765,19.833804526719636,1.8234916841703417,0.7981416962771917,2.2153290073711807,1.0767716512020074,9.139279396,4.299537111739096,0.9292761745841127,0.39411856035040616,0.31907743326913696,Energy,1
solar/D/short,Xihe-ultra,137741.55705058423,151342.47595774467,255.22337634549964,0.9952286512140318,1.1817010690281302,0.42114366682096427,6.537962339584063,371.13549688837935,0.5361644061871809,0.36871086482069365,0.30783974379546547,Energy,1
solar/H/short,Xihe-ultra,679.7500630282367,683.0369153,10.889312325984541,0.8382970095109584,4.140658296079375,0.845854771,8.559950353619033,26.072016857700838,0.9610232220304261,0.4013836779229569,0.32673232032016214,Energy,1
solar/H/medium,Xihe-ultra,700.3135530717761,727.2067290145985,11.125348806265206,0.8488050409128891,4.222109002543264,0.9666431793133483,7.410135252188334,26.46343804330375,0.953274804,0.4007610306928664,0.3194871062084086,Energy,1
solar/H/long,Xihe-ultra,735.4945052716951,759.7573246147607,12.563765571142538,0.9534993997102684,4.173594417322932,1.033339556561243,5.625638831,27.120001940849765,0.9403000470168288,0.4356087209366763,0.33118782731384583,Energy,1
solar/W/short,Xihe-ultra,1282316.5057157362,1233997.9218613966,846.5371859055591,0.9259448562764692,0.18488082538452424,0.16615775649046527,5.515354083060117,1132.3941476869863,0.23114994603118427,0.17279939607171935,0.13851561892296277,Energy,1
temperature_rain/D/short,Xihe-ultra,172.74661158286605,193.36762446759374,6.004136919102857,1.3759068414149989,26.541821841024518,1.4569862056374001,24.692916243047343,13.143310526000139,1.5473151472473412,0.7068456598279975,0.5717960169197225,Nature,1
us_births/D/short,Xihe-ultra,171756.8,172695.46666666667,244.73848958333335,0.36039609982303916,0.023612133661905923,0.023213101084301992,4.20966931,414.4355197132601,0.038849967022847716,0.022942247460141733,0.018689506,Healthcare,1
us_births/M/short,Xihe-ultra,116122227.84624624,121569396.90059654,9216.367799512283,1.0382850650156994,0.028368682070555568,0.028955752195864593,5.472455663,10776.002405634765,0.03347019,0.028625975548883322,0.021726858901776905,Healthcare,1
us_births/W/short,Xihe-ultra,2805580.456362487,2873316.185631762,1290.0598496131056,1.1728447853359485,0.017423548500697435,0.017469691,10.11065824502198,1674.9867033390105,0.022737780257967882,0.017512435962420286,0.013973287,Healthcare,1